episode,step,id_sat,visilbiltys,connexions,completed,completed_reward,aquisition_loss,requests_loss2,0,295,2,0,0,0,0,0
2,1,226,2,0,0,0,0,0
2,2,203,3,0,0,0,0,0
2,3,297,1,0,0,0,0,0
2,4,252,1,0,0,0,0,0
2,5,210,1,0,0,0,0,0
2,6,250,1,0,0,0,0,0
2,7,250,1,0,0,0,0,0
2,8,211,2,0,0,0,0,0
2,9,265,3,0,0,0,0,0
2,10,265,3,0,0,0,0,0
2,11,293,2,0,0,0,0,0
2,12,299,1,0,0,0,0,0
2,13,285,2,0,0,0,0,0
2,14,222,2,0,0,0,0,0
2,15,222,2,0,0,0,0,0
2,16,222,2,0,0,0,0,0
2,17,261,2,0,0,0,0,0
2,18,236,1,0,0,0,0,0
2,19,239,1,0,0,0,0,0
2,20,239,1,0,0,0,0,0
2,21,225,2,0,0,0,0,0
2,22,225,2,0,0,0,0,0
2,23,264,4,0,0,0,0,0
2,24,225,2,0,0,0,0,0
2,25,268,2,0,0,0,0,0
2,26,268,2,0,0,0,0,0
2,27,264,5,0,0,0,0,0
2,28,284,3,0,0,0,0,0
2,29,264,5,0,0,0,0,0
2,30,284,3,0,0,0,0,0
2,31,284,3,0,0,0,0,0
2,32,231,4,0,0,0,0,0
2,33,251,3,0,0,0,0,0
2,34,290,3,0,0,0,0,0
2,35,231,4,0,0,0,0,0
2,36,290,3,0,0,0,0,0
2,37,207,1,0,0,0,0,0
2,38,290,3,0,0,0,0,0
2,39,283,2,0,0,0,0,0
2,40,218,2,0,0,0,0,0
2,41,272,3,0,0,0,0,0
2,42,272,3,0,0,0,0,0
2,43,249,3,0,0,0,0,0
2,44,220,3,0,0,0,0,0
2,45,289,3,0,0,0,0,0
2,46,289,3,0,0,0,0,0
2,47,289,3,0,0,0,0,0
2,48,259,3,0,0,0,0,0
2,49,289,3,0,0,0,0,0
2,50,289,3,0,0,0,0,0
2,51,252,2,1,1,3,0,0
2,52,289,3,0,0,0,0,0
2,53,255,2,0,0,0,0,0
2,54,281,2,0,0,0,0,0
2,55,202,2,0,0,0,0,0
2,56,210,2,1,1,2,0,0
2,57,229,1,0,0,0,0,0
2,58,258,2,0,0,0,0,0
2,59,281,2,0,0,0,0,0
2,60,281,2,0,0,0,0,0
2,61,281,2,0,0,0,0,0
2,62,258,2,0,0,0,0,0
2,63,287,1,0,0,0,0,0
2,64,258,2,0,0,0,0,0
2,65,287,1,0,0,0,0,0
2,66,206,3,0,0,0,0,0
2,67,219,3,0,0,0,0,0
2,68,257,4,0,0,0,0,0
2,69,287,1,0,0,0,0,0
2,70,238,2,0,0,0,0,0
2,71,286,1,0,0,0,0,0
2,72,238,2,0,0,0,0,0
2,73,263,3,0,0,0,0,0
2,74,203,4,1,1,3,0,0
2,75,231,5,1,1,2,0,0
2,76,238,2,0,0,0,0,0
2,77,253,2,0,0,0,0,0
2,78,266,2,0,0,0,0,0
2,79,298,3,0,0,0,0,0
2,80,238,2,0,0,0,0,0
2,81,211,4,1,1,3,0,0
2,82,234,3,0,0,0,0,0
2,83,269,2,0,0,0,0,0
2,84,234,3,0,0,0,0,0
2,85,269,2,0,0,0,0,0
2,86,269,2,0,0,0,0,0
2,87,225,3,1,1,2,0,0
2,88,269,2,0,0,0,0,0
2,89,269,2,0,0,0,0,0
2,90,203,4,1,1,3,0,0
2,91,253,2,0,0,0,0,0
2,92,254,2,0,0,0,0,0
2,93,266,2,1,1,3,0,0
2,94,205,3,0,0,0,0,0
2,95,254,2,0,0,0,0,0
2,96,254,2,0,0,0,0,0
2,97,266,3,1,1,3,0,0
2,98,216,3,0,0,0,0,0
2,99,254,2,0,0,0,0,0
2,100,266,3,1,1,3,0,0
2,101,206,3,1,1,4,0,0
2,102,214,3,0,0,0,0,0
2,103,261,3,1,1,3,0,0
2,104,296,3,0,0,0,0,0
2,105,275,4,0,0,0,0,0
2,106,260,1,0,0,0,0,0
2,107,260,1,0,0,0,0,0
2,108,260,1,0,0,0,0,0
2,109,260,1,0,0,0,0,0
2,110,274,4,0,0,0,0,0
2,111,250,5,1,1,2,0,0
2,112,204,4,0,0,0,0,0
2,113,254,2,0,0,0,0,0
2,114,212,2,0,0,0,0,0
2,115,243,3,0,0,0,0,0
2,116,212,2,0,0,0,0,0
2,117,212,2,0,0,0,0,0
2,118,212,2,0,0,0,0,0
2,119,224,3,0,0,0,0,0
2,120,228,3,0,0,0,0,0
2,121,246,3,0,0,0,0,0
2,122,293,3,1,1,3,0,0
2,123,235,2,0,0,0,0,0
2,124,235,2,0,0,0,0,0
2,125,206,4,1,2,5,0,0
2,126,235,2,0,0,0,0,0
2,127,206,4,1,2,5,0,0
2,128,279,5,0,0,0,0,0
2,129,279,5,0,0,0,0,0
2,130,244,3,0,0,0,0,0
2,131,242,2,0,0,0,0,0
2,132,221,3,0,0,0,0,0
2,133,221,3,0,0,0,0,0
2,134,222,5,1,1,1,0,0
2,135,222,5,1,1,1,0,0
2,136,222,5,1,1,1,0,0
2,137,222,5,1,1,1,0,0
2,138,217,3,0,0,0,0,0
2,139,286,3,1,1,4,0,0
2,140,217,3,0,0,0,0,0
2,141,286,3,1,1,4,0,0
2,142,277,1,0,0,0,0,0
2,143,214,3,0,0,0,0,0
2,144,215,3,0,0,0,0,0
2,145,271,4,0,0,0,0,0
2,146,282,3,0,0,0,0,0
2,147,283,4,1,1,1,0,0
2,148,201,3,0,0,0,0,0
2,149,236,3,1,1,2,0,0
2,150,200,1,0,0,0,0,0
2,151,200,1,0,0,0,0,0
2,152,219,4,1,1,3,0,0
2,153,219,4,1,1,3,0,0
2,154,201,3,1,1,4,0,0
2,155,219,4,1,1,3,0,0
2,156,291,2,0,0,0,0,0
2,157,291,2,0,0,0,0,0
2,158,201,4,1,1,4,0,0
2,159,243,4,1,1,4,0,0
2,160,264,6,1,1,1,0,0
2,161,237,2,0,0,0,0,0
2,162,237,2,0,0,0,0,0
2,163,226,4,1,1,1,0,0
2,164,237,2,0,0,0,0,0
2,165,249,4,1,1,3,0,0
2,166,251,4,1,1,1,0,0
2,167,284,4,1,1,3,0,0
2,168,237,2,0,0,0,0,0
2,169,282,3,0,0,0,0,0
2,170,283,4,1,1,1,0,0
2,171,255,5,1,1,3,0,0
2,172,295,3,1,1,3,0,0
2,173,218,4,1,1,2,0,0
2,174,247,3,0,0,0,0,0
2,175,269,3,1,1,2,0,0
2,176,280,2,0,0,0,0,0
2,177,295,3,1,1,3,0,0
2,178,244,4,1,1,3,0,0
2,179,282,3,1,1,4,0,0
2,180,228,4,0,0,0,0,0
2,181,228,4,0,0,0,0,0
2,182,282,4,1,1,4,0,0
2,183,293,4,1,1,3,0,0
2,184,293,4,1,1,3,0,0
2,185,238,4,1,1,1,0,0
2,186,231,8,2,2,3,0,0
2,187,231,8,2,2,3,0,0
2,188,231,8,2,2,3,0,0
2,189,231,8,2,2,3,0,0
2,190,231,8,2,2,3,0,0
2,191,231,8,2,2,3,0,0
2,192,221,4,1,1,4,0,0
2,193,286,4,2,2,8,0,0
2,194,265,5,1,1,3,0,0
2,195,265,5,1,1,3,0,0
2,196,224,4,0,0,0,0,0
2,197,224,4,0,0,0,0,0
2,198,224,4,0,0,0,0,0
2,199,224,4,0,0,0,0,0
2,200,277,2,1,1,2,0,0
2,201,281,3,1,1,3,0,0
2,202,234,4,1,1,2,0,0
2,203,281,3,1,1,3,0,0
2,204,211,6,2,2,7,0,0
2,205,249,4,2,2,5,0,0
2,206,272,5,1,1,4,0,0
2,207,284,4,2,2,5,0,0
2,208,211,6,2,2,7,0,0
2,209,272,5,1,1,4,0,0
2,210,207,2,0,0,0,0,0
2,211,210,3,2,2,6,0,0
2,212,258,3,1,1,4,0,0
2,213,297,2,1,1,4,0,0
2,214,235,3,1,1,1,0,0
2,215,259,4,1,1,2,0,0
2,216,268,3,1,1,1,0,0
2,217,269,3,1,1,2,0,0
2,218,272,5,2,2,6,0,0
2,219,269,3,1,1,2,0,0
2,220,229,2,1,1,3,0,0
2,221,260,3,1,1,4,0,0
2,222,267,2,0,0,0,0,0
2,223,228,5,1,1,4,0,0
2,224,229,2,1,1,3,0,0
2,225,260,3,1,1,4,0,0
2,226,267,2,0,0,0,0,0
2,227,275,6,1,1,2,0,0
2,228,291,3,1,1,1,0,0
2,229,228,5,1,1,4,0,0
2,230,229,2,1,1,3,0,0
2,231,260,3,1,1,4,0,0
2,232,267,2,0,0,0,0,0
2,233,275,6,1,1,2,0,0
2,234,291,3,1,1,1,0,0
2,235,228,5,1,1,4,0,0
2,236,275,6,1,1,2,0,0
2,237,228,5,1,1,4,0,0
2,238,203,5,2,2,4,0,0
2,239,264,7,2,2,4,0,0
2,240,266,4,1,1,3,0,0
2,241,299,2,1,1,4,0,0
2,242,299,2,1,1,4,0,0
2,243,204,5,1,1,4,0,0
2,244,218,5,1,1,2,0,0
2,245,247,4,0,0,0,0,0
2,246,269,4,2,2,6,0,0
2,247,247,4,0,0,0,0,0
2,248,247,4,0,0,0,0,0
2,249,247,4,0,0,0,0,0
2,250,203,6,2,2,4,0,0
2,251,261,4,1,1,3,0,0
2,252,266,5,2,2,7,0,0
2,253,276,3,0,0,0,0,0
2,254,298,5,1,1,1,0,0
2,255,293,5,2,2,7,0,0
2,256,224,5,1,1,3,0,0
2,257,225,4,2,2,5,0,0
2,258,228,6,2,2,7,0,0
2,259,239,3,1,1,1,0,0
2,260,246,4,1,1,4,0,0
2,261,293,5,2,2,7,0,0
2,262,237,3,1,1,4,0,0
2,263,247,4,1,1,3,0,0
2,264,280,3,1,1,2,0,0
2,265,284,5,2,3,7,0,0
2,266,284,5,2,3,7,0,0
2,267,231,9,3,3,6,0,0
2,268,258,3,1,1,4,0,0
2,269,284,5,2,3,7,0,0
2,270,297,2,1,1,4,0,0
2,271,229,3,1,1,3,0,0
2,272,258,3,1,1,4,0,0
2,273,265,6,2,2,5,0,0
2,274,278,3,0,0,0,0,0
2,275,284,5,2,3,7,0,0
2,276,297,2,1,1,4,0,0
2,277,203,6,3,3,6,0,0
2,278,261,4,2,2,6,0,0
2,279,266,5,2,2,7,0,0
2,280,289,5,1,1,4,0,0
2,281,298,5,2,2,5,0,0
2,282,203,6,3,4,7,0,0
2,283,289,5,1,1,4,0,0
2,284,289,5,1,1,4,0,0
2,285,298,6,2,2,5,0,0
2,286,201,7,2,2,6,0,0
2,287,230,2,0,0,0,0,0
2,288,258,3,1,1,4,0,0
2,289,201,7,2,2,6,0,0
2,290,230,2,0,0,0,0,0
2,291,239,3,1,1,1,0,0
2,292,246,4,1,1,4,0,0
2,293,230,2,0,0,0,0,0
2,294,230,2,0,0,0,0,0
2,295,266,5,3,3,10,0,0
2,296,289,5,1,1,4,0,0
2,297,211,7,2,2,7,0,0
2,298,268,4,2,2,5,0,0
2,299,289,5,1,1,4,0,0
2,300,289,5,1,1,4,0,0
2,301,239,3,1,1,1,0,0
2,302,266,6,3,3,10,0,0
2,303,289,5,1,1,4,0,0
2,304,266,6,3,3,10,0,0
2,305,289,5,1,1,4,0,0
2,306,266,6,4,4,12,0,0
2,307,289,5,2,2,8,0,0
2,308,295,4,2,2,7,0,0
2,309,266,7,4,4,12,0,0
2,310,270,2,0,0,0,0,0
2,311,289,6,2,2,8,0,0
2,312,291,3,2,2,3,0,0
2,313,270,2,0,0,0,0,0
2,314,291,3,2,3,6,0,0
2,315,208,4,0,0,0,0,0
2,316,222,9,2,2,2,0,0
2,317,264,8,3,3,6,0,0
2,318,270,2,1,1,3,0,0
2,319,211,7,3,3,11,0,0
2,320,264,8,3,3,6,0,0
2,321,270,3,1,1,3,0,0
2,322,241,3,0,0,0,0,0
2,323,299,3,2,2,7,0,0
